Rating,Title,Review
5.0,"5.0 out of 5 stars
Good Mobile (If you have budget go for it. don't buy to impress or on EMI (not worth it))","As I was aware that what I need and what I was paying for, I needed a quality mobile with best hardware and software combination.I need the OS to be clean without any bloatware which I got.I don't play games. For moderate use of Social media, whatsapp, youtube, audible (audio books), music while exercising, Battery life is around 2 days or sometimes more than 2 days. If you are a gamer or use mobile a lot you might need to charge your mobile everyday.Camera is good. So far the pictures I took the quality is good.Not explore the processor's capacity yet but Never hanged or never will for me (not a heavy user so won't be a problem)."
5.0,"5.0 out of 5 stars
Amazing Lightning fast phone",The phone is really good it had some overheating issue as heard but not faced any it was due to software update now it is all fixed I still did not had any issue regarding overheating. The phone is really fast and the battery life is awesome. The new action button is really handy and useful. The camera is the best camera an iPhone ever had the photos are stunning and spectacular…. I am satisfied with the phone..
5.0,"5.0 out of 5 stars
Best Smart Phone ever","It’s a fantastic phone…the feel and comfort in hand is awesome…looks stunning…also the brand appeal of Apple is fabulous. Camera is the best, performance is over the top…really fast and the games you can play are of play station’s…can any other phone do that…also the video quality is very nice…"
5.0,"5.0 out of 5 stars
Nam hi kafi hai",Ultimate performance but some bug issue in 17.2.1 update and FB is not functioning properly….😏😏😏😏😏Lot of BUG issues are experienced in this phone and needs to correct it.
5.0,"5.0 out of 5 stars
Awesome camera and best quality phone","I recently switched from android to iphone. So i am liking the good audio quality, camera and everything."
1.0,"1.0 out of 5 stars
Disgusting Experience",The box had a different colour. I order black Titanium....box was black Titanium but phone was natural titanium inside ...It's heart wrenching...Trust shaken...The phone looks usedIt can happen with Apple product also...it's a shock.
4.0,"4.0 out of 5 stars
Incremental Upgrade with Enhanced Camera","I recently upgraded to the Apple 15 Pro Max, and while the enhanced camera is undoubtedly impressive, but I feel that it falls short of delivering a truly groundbreaking experience. If you're already using the 13 pro or 14 Pro, there seems to be little incentive to make the leap.The camera improvements are noteworthy, capturing detail and clarity like never before. However, beyond this feature, the 15 Pro Max doesn't offer a significant leap in terms of innovation. Personally, I find the Pro versions more manageable in hand, and the Max variant, although boasting a larger screen, can be a bit unwieldy.In essence, the 15 Pro Max is a solid device with a stellar camera, but for those already enjoying the perks of the previous Pro models, the upgrade might not feel as compelling."
5.0,"5.0 out of 5 stars
Best iphone in the world",I like in this phone best cameraAnd back glass is not too strong andIt is mild then other iphone's
4.0,"4.0 out of 5 stars
Packing is bad",Packing is bad. There's a tampered package within a new package. The tampered package contained the phone. But the phone is looking good
4.0,"4.0 out of 5 stars
Heating issue not solved after update. Using more than 2 month.",Camera quality is best
4.0,"4.0 out of 5 stars
Good product",Good product
5.0,"5.0 out of 5 stars
Good",Good
5.0,"5.0 out of 5 stars
Stylish one..best battery backup..sleek than 14 pro max",
5.0,"5.0 out of 5 stars
Ultimate performance",It’s around 2months I have been using this device and it has been working flawlessly. No heating issues or such. Totally worth the upgrade because of the camera.
5.0,"5.0 out of 5 stars
Superb phone !",It’s a great buy. I upgraded from XS Max and am so glad I decided to get this. It’s pricey but worth it. Very powerful battery too
3.0,"3.0 out of 5 stars
Hitting",Hitting problem watching video and charging
5.0,"5.0 out of 5 stars
Best phone money can buy at the moment",
5.0,"5.0 out of 5 stars
Amazing phone",This is my 1 st pro iPhone. And so far I’m really impressed with the performance and simplicity of the product.
5.0,"5.0 out of 5 stars
Performance",Performance very strong Charging
3.0,"3.0 out of 5 stars
iPhone 15 pro max",Camera Quality not good
5.0,"5.0 out of 5 stars
Dr Gajanan Ghule","Lightning fast,titanium tantrums"
5.0,"5.0 out of 5 stars
Super fast charging and performance , best battery life",Fast charging
5.0,"5.0 out of 5 stars
Get rid of false reviews . The phone is just awesome as usual .",Superb
5.0,"5.0 out of 5 stars
A nice phone","We have received the iPhone 15 Pro Max, natural titanium color, and 256 GB storage capacity. The phone is good-looking and fast. It gets charged with the Apple 20W USB-C Power Adapter  (purchased separately). It also charges well using my 3-year-old Mi wireless charger (Qi charging). Overall, we are happy with the iPhone."
5.0,"5.0 out of 5 stars
Nice product",Battery 10/10Cemra 10/10Performance 10/10Disign 10/10Display 10/10Agar pese hai to isse Badiya phone nahi hai market ne Phil haal
5.0,"5.0 out of 5 stars
Nice phone.",I have purchased natural titanium and it's really awesome. My first phone purchased with my hardwork.
5.0,"5.0 out of 5 stars
Good phone",No heating issue till now running well with the new software update I have installed lots of apps and the ph is running well
1.0,"1.0 out of 5 stars
Defective product",Got a defective product where the camera doest load
1.0,"1.0 out of 5 stars
Screen got scratched","The media could not be loaded.
                



 Didn't use a screen guard for a week and found a scratch on the screen. What a stupid phone. 160k phone and you will get a scratch without even holding the phone. Better get a screen guard the day you receive the phone."
5.0,"5.0 out of 5 stars
Khandani raees 🫨",Don’t worry about negative reviews go and get new one people comparing with android 😂 android was built by Samsung to operate washing machine. Redmi was economic brand to play candy crush….. 10 saal mai 10 phone badlme se acha 2 phone badlo….. indians are those people who buy cheap maruti cars for best resale value and mileage but cannot buy expensive apple for best resale valie and user friendly experience…. Inko sb sasta mai cahiye😂😂😂 this image quality of iphone beat this with android
1.0,"1.0 out of 5 stars
Amazon sent me an old unit","box damaged, no new device smell. Completely ruined my unboxing experience. But the phone is amazing."
5.0,"5.0 out of 5 stars
does charging phone overnight affects battery health??",15 pro max >>>> all androids .  the speed the camera the new ios justtt superbthe resident evil village runs so smoothly
5.0,"5.0 out of 5 stars
I phone15 pro maximum","Accha hai bass aur kya bolu.Haa kabhi lag karta hai,Aur thoda expensive bhi hai.Thanks for watching and future review bhi aate rahenge"
5.0,"5.0 out of 5 stars
Not Bad !!!",Overpriced. It should not cost more than 1.1L. Bought it at 1.6L viz 50K extra I felt. Go for 15 instead of pro max. Overhyped phone this one is
3.0,"3.0 out of 5 stars
Not as expected",If at all looking for pro model just because of lidar and action button and camera. Its not value for money as the charging and performance are not upto the mark for both pro and non pro models. I purchased iPhone 15 pro 128gb not happy
5.0,"5.0 out of 5 stars
Hi....",Like ntg to say just hi....Hmm.hmmm. hmmm hmmm hmmHmm hmm hmm hmm hmm hmm hmmmhmmmm hmm hm hm
5.0,"5.0 out of 5 stars
I don't have an iPhone, can you get me one ? Please 🥺","Iphone always the better than Android , I need the iphone please give me one Amazon please amazon Amazon Amazon"
3.0,"3.0 out of 5 stars
Heats",Heats very much during charger. Even if apple type c charger is used.No much difference from 14 pro max.
5.0,"5.0 out of 5 stars
Worth every penny, awesome battery life","If you already have 14 Pro or Pro Max then don't upgrade, but if you've any other Pro or non Pro models go for it. If you need an iPhone with 24-26hr battery life on a single charge then go for Pro Max models. No doubt Apple's 4K 60fps ProRes is really awesome, and the all new type-c port is the best thing Apple has done in years. Also all the type-c cables included in the box are woven design, now expecting this will not turn grey after few months of use."
5.0,"5.0 out of 5 stars
Just Dont Care The Criticism. Very Good","The media could not be loaded.
                



 We Know Nowadays There was so much hate spreading on Iphone 15 Series But as i am a techie, i know most of the critics had never used and talking like trash bin. i Using From Past 1 month, If You Love Photography Or Pro-Gaming then you are good to take this smartphone. Just Dont Care The Criticism.I Too Had Feel The Phone Is warm while heavy gaming and Photography, But was never like what had they said in news. I Loved The Photos The Phone Gives."
5.0,"5.0 out of 5 stars
Best iphone ever",No heating issue. Even if they exists for you. Use phone on battery saver mode amazing performance  Very good phone.
5.0,"5.0 out of 5 stars
Very light",Best performance smartphoneValue for moneyVery light phoneNo heating issuesBest phone if no budget problem for sure
5.0,"5.0 out of 5 stars
Top class",When you hold this phone in your hand then only you can realise feeling of holding a premium phone 🍎
5.0,"5.0 out of 5 stars
Best budget Camera mobile under this price must buy fir good performance",Nice Phn bought under very good price  Super sleek nice handy  vulnerable best rate so budget in hatts of to apple for making value products
5.0,"5.0 out of 5 stars
Good phone",Good phone with all thing are there in it.... No need to go for samsung..Just go and enjoy it
5.0,"5.0 out of 5 stars
Fastest iPhone",Till this date it is the fastest iPhone for gaming and all over daily usage .Strongest iPhone till now
5.0,"5.0 out of 5 stars
Very sweet phone",Best phone ever seen it's the best phone in the earth worth buyable for those who are 4G iphone users.
5.0,"5.0 out of 5 stars
Better than the last Apple Flagship!",Got the info it is in stock from X (twitter). Usually always unavailable.Premium phone from a premium company. Original product.
5.0,"5.0 out of 5 stars
Thanks Tech Hub Store",
5.0,"5.0 out of 5 stars
Best","The media could not be loaded.
                



 Best camera everything feels like pro Outstanding performance battery life and a premium experiencePerforms everything fast and best for gaming and the natural taitanium colour looks so good it looks  grey and diffrent from others"
1.0,"1.0 out of 5 stars
Ghatiya phone",Hangs a lot! Also lagse when using camera. In settings it shows GS5 PRO MAX VARIENT! 😭😭 I bought it for 60000
1.0,"1.0 out of 5 stars
Related girl friend",Bro 1 v ladki nhi pategi iss phone se... Bhaut bekar hai.... Mera paisa doob gya 2lakh..socha bhaut ladki pategi... Bt ab jaa rha hu duke 390 lene syad usse pat jaye.. Amazon
1.0,"1.0 out of 5 stars
Ghatiya Phone",Ek number ghatiya phone. dont waste 2lacs on this. Instead pay me some money if you have too much . Dont buy
1.0,"1.0 out of 5 stars
Not worth it",It seems to be highly expensive and on the other side it's features can't be matched up with Android.It doesn't have fast charging also unlike Android
1.0,"1.0 out of 5 stars
Nothing new ,","Nothing new in this phone , just getting things repeated in earlier model,  Apple has nothing to offer new,  seems forgotten their tag line , think different"
1.0,"1.0 out of 5 stars
Bery expwnaive",Very bad phone and exoensiceNot good camera nd performace of 10k phn redmi is better than this even nokia dont buy dont buy
5.0,"5.0 out of 5 stars
Beast Gadget with PROS CONS","Pros :Light weighted ~ My XR weighted more than pro max. It is lighter.Good performance ~ Very smoothGood battery life ~ I charged it 100% at 3 PM now after lazy use it is at 61% at 10.30 PM and Next day till 3.33 PM it is at 18%, which is quite good.Also 5G works good, in my XR there were hardly any networks but it’s antenna is really good. 5G works like a charm.Cons :Heating was there in 16.0.x but fixed in 17.0.1, in 16.0.x it heats up around cam area at the top mainly.Now after the fix,It heated up in 30-40% charging, then heated up again in 70%, at 80% it is cool, and at 100% it was cool. Which is normal, trust me all iPhones heats up, even my XR heats up but is not observable because of the phone cover.Battery took around 2 hours to charge(my battery was at 6% I put up on charging around 1 PM and at 2.45 or 3 PM it was around 100% now I have set the limit to 80% for good battery life)Later at around 100% battery when I used basic app, it heats up a little around cam area but the heat is very minor. Since I am not using any cover so I felt it.Overall after the fix, the heating is resolved completely, so you can be assured in this area.Battery backup is quite good, I am using 80% optimised battery option and y’day night I charged it and today till 8.26 PM it is at 27%, I watched video, shopping apps, social media apps heavily.It keeps a check of your battery charging cycle, since I’m using 80% Limit, the charging has fasten up, it usually takes 35-40 min for 80% and then after it slows down the charging.Durability : I have checked few reviews, the back panel is weak it has high chances of breaking, the front glass is strong but could get scratches.USE COVERS AND TEMPERED. Overall for apple users, it is a beast in performance. Do not panic if this gets heats up, it is an APP and OS issue.I’m observing the apps and OS and the heating area but it is doing brilliant so far.Cam Quality : I am not liking the front camera pictures, it actually overdo the image, you might not like Selfies but there are plenty of options for video and camera. You can shoot in 4K and Raw max, etc.I’m not a selfie lover so it is kinda okay for me but you will def not like the after camera processing selfie image.Sound Quality: The best, superior DOLBY sound quality. I haven’t heard this much of brilliant sound in any of the devices in recent times. Decent sound..!! You will love the music and AV.FYI : It fell down from a meter height but since I had a good case so nothing happened luckily. pls make sure you have a good cover. I saw videos the back panel is weak due to different assembly in this series.PS : I’m not a heavy user. I don't play games, so cannot review on the heat and battery while playing games."
5.0,"5.0 out of 5 stars
Worth the upgrade","The aluminium has made the phone very light weight you will immediately feel the difference coming from any previous pro max, worth the upgrade if you are coming from 11 series"
5.0,"5.0 out of 5 stars
Love this pro max",best iphone ever used
1.0,"1.0 out of 5 stars
12345santhosh",Compare to iphone 14 pro max 15 pro max is very worst.. Past 1 month i used 15 pro max i faced lot of heating issue and battery life is worst.. If you want to buy iphone i recommend 14 pro max
5.0,"5.0 out of 5 stars
My experience",I like all the things in iphone 15 Promax the camera is the world it is totally amazing product Thanks amazon
